$begin 'SolutionData'
	Type='LineVoltage'
		Datum(Dependent=291, Independent=-2.46203e-12)
		Datum(Dependent=291.56, Independent=-3.28271e-12)
		Datum(Dependent=292, Independent=-3.28271e-12)
		Datum(Dependent=292.34, Independent=-220)
		Datum(Dependent=293, Independent=-220)
		Datum(Dependent=293.6, Independent=-6.84963e-12)
		Datum(Dependent=294, Independent=-6.84963e-12)
		Datum(Dependent=294.407, Independent=-220)
		Datum(Dependent=295, Independent=-220)
		Datum(Dependent=295.592, Independent=-5.64171e-12)
		Datum(Dependent=296, Independent=-5.64171e-12)
		Datum(Dependent=296.501, Independent=4.16733e-12)
		Datum(Dependent=297, Independent=4.16733e-12)
		Datum(Dependent=297.488, Independent=-4.24905e-12)
		Datum(Dependent=298, Independent=-4.24905e-12)
		Datum(Dependent=298.468, Independent=-220)
		Datum(Dependent=299, Independent=-220)
		Datum(Dependent=299.544, Independent=-4.67537e-12)
		Datum(Dependent=300, Independent=-4.67537e-12)
		Datum(Dependent=300.466, Independent=-220)
		Datum(Dependent=301, Independent=-220)
		Datum(Dependent=301.469, Independent=-1.71951e-12)
		Datum(Dependent=302, Independent=-1.71951e-12)
		Datum(Dependent=302.565, Independent=3.15836e-12)
		Datum(Dependent=303, Independent=3.15836e-12)
		Datum(Dependent=303.427, Independent=8.10019e-13)
		Datum(Dependent=304, Independent=8.10019e-13)
		Datum(Dependent=304.596, Independent=-220)
		Datum(Dependent=305, Independent=-220)
		Datum(Dependent=305.477, Independent=6.51212e-12)
		Datum(Dependent=306, Independent=6.51212e-12)
		Datum(Dependent=306.536, Independent=-220)
		Datum(Dependent=307, Independent=-220)
		Datum(Dependent=307.347, Independent=-1.27898e-13)
		Datum(Dependent=308, Independent=-1.27898e-13)
		Datum(Dependent=308.617, Independent=-3.96483e-12)
		Datum(Dependent=309, Independent=-3.96483e-12)
		Datum(Dependent=309.377, Independent=-6.73595e-12)
		Datum(Dependent=310, Independent=-6.73595e-12)
		Datum(Dependent=310.723, Independent=-220)
		Datum(Dependent=311, Independent=-220)
		Datum(Dependent=311.4, Independent=7.33991e-12)
		Datum(Dependent=312, Independent=7.33991e-12)
		Datum(Dependent=312.617, Independent=-220)
		Datum(Dependent=313, Independent=-220)
		Datum(Dependent=313.225, Independent=2.06057e-12)
		Datum(Dependent=314, Independent=2.06057e-12)
		Datum(Dependent=314.657, Independent=-1.43885e-12)
		Datum(Dependent=315, Independent=-1.43885e-12)
		Datum(Dependent=315.339, Independent=-4.68958e-12)
		Datum(Dependent=316, Independent=-4.68958e-12)
		Datum(Dependent=316.848, Independent=-220)
		Datum(Dependent=317, Independent=-220)
		Datum(Dependent=317.314, Independent=-7.81597e-13)
		Datum(Dependent=318, Independent=-7.81597e-13)
		Datum(Dependent=318.708, Independent=-220)
		Datum(Dependent=319, Independent=-220)
		Datum(Dependent=319.107, Independent=2.47269e-12)
		Datum(Dependent=320, Independent=2.47269e-12)
		Datum(Dependent=320.684, Independent=3.04823e-12)
		Datum(Dependent=321, Independent=3.04823e-12)
		Datum(Dependent=321.314, Independent=1.42109e-14)
		Datum(Dependent=322, Independent=1.42109e-14)
		Datum(Dependent=322.968, Independent=-220)
		Datum(Dependent=323, Independent=-220)
		Datum(Dependent=323.219, Independent=-2.3519e-12)
		Datum(Dependent=324, Independent=-2.3519e-12)
		Datum(Dependent=324.808, Independent=-220)
		Datum(Dependent=324.993, Independent=-4.55728e-10)
		Datum(Dependent=325, Independent=-4.55728e-10)
		Datum(Dependent=326, Independent=-2.55795e-12)
		Datum(Dependent=326.698, Independent=-5.83e-12)
		Datum(Dependent=327, Independent=-5.83e-12)
		Datum(Dependent=327.301, Independent=-3.41061e-13)
		Datum(Dependent=328, Independent=-3.41061e-13)
		Datum(Dependent=329, Independent=0)
		Datum(Dependent=329.083, Independent=-220)
		Datum(Dependent=329.116, Independent=-8.917310000000001e-13)
		Datum(Dependent=330, Independent=-8.917310000000001e-13)
		Datum(Dependent=330.884, Independent=220)
		Datum(Dependent=330.917, Independent=-2.43006e-12)
		Datum(Dependent=331, Independent=-2.43006e-12)
		Datum(Dependent=332, Independent=6.6791e-13)
		Datum(Dependent=332.699, Independent=2.45137e-13)
		Datum(Dependent=333, Independent=2.45137e-13)
		Datum(Dependent=333.302, Independent=9.947600000000001e-13)
		Datum(Dependent=334, Independent=9.947600000000001e-13)
		Datum(Dependent=335, Independent=-7.53175e-13)
		Datum(Dependent=335.007, Independent=220)
		Datum(Dependent=335.192, Independent=6.14619e-13)
		Datum(Dependent=336, Independent=6.14619e-13)
		Datum(Dependent=336.781, Independent=220)
		Datum(Dependent=337, Independent=220)
		Datum(Dependent=337.032, Independent=-1.00897e-12)
		Datum(Dependent=338, Independent=-1.00897e-12)
		Datum(Dependent=338.686, Independent=-2.60059e-12)
		Datum(Dependent=339, Independent=-2.60059e-12)
		Datum(Dependent=339.316, Independent=4.24194e-12)
		Datum(Dependent=340, Independent=4.24194e-12)
		Datum(Dependent=340.893, Independent=220)
		Datum(Dependent=341, Independent=220)
		Datum(Dependent=341.292, Independent=2.45137e-13)
		Datum(Dependent=342, Independent=2.45137e-13)
		Datum(Dependent=342.686, Independent=220)
		Datum(Dependent=343, Independent=220)
		Datum(Dependent=343.152, Independent=1.69109e-12)
		Datum(Dependent=344, Independent=1.69109e-12)
		Datum(Dependent=344.661, Independent=1.71596e-12)
		Datum(Dependent=345, Independent=1.71596e-12)
		Datum(Dependent=345.343, Independent=4.11404e-12)
		Datum(Dependent=346, Independent=4.11404e-12)
		Datum(Dependent=346.775, Independent=220)
		Datum(Dependent=347, Independent=220)
		Datum(Dependent=347.383, Independent=-1.03739e-12)
		Datum(Dependent=348, Independent=-1.03739e-12)
		Datum(Dependent=348.6, Independent=220)
		Datum(Dependent=349, Independent=220)
		Datum(Dependent=349.277, Independent=-4.76064e-13)
		Datum(Dependent=350, Independent=-4.76064e-13)
		Datum(Dependent=350.623, Independent=-2.37677e-12)
		Datum(Dependent=351, Independent=-2.37677e-12)
		Datum(Dependent=351.383, Independent=2.38742e-12)
		Datum(Dependent=352, Independent=2.38742e-12)
		Datum(Dependent=352.653, Independent=220)
		Datum(Dependent=353, Independent=220)
		Datum(Dependent=353.464, Independent=-3.16902e-12)
		Datum(Dependent=354, Independent=-3.16902e-12)
		Datum(Dependent=354.523, Independent=220)
		Datum(Dependent=355, Independent=220)
		Datum(Dependent=355.404, Independent=1.06581e-13)
		Datum(Dependent=356, Independent=1.06581e-13)
		Datum(Dependent=356.573, Independent=-6.68265e-12)
		Datum(Dependent=357, Independent=-6.68265e-12)
		Datum(Dependent=357.435, Independent=1.97531e-12)
		Datum(Dependent=358, Independent=1.97531e-12)
		Datum(Dependent=358.531, Independent=220)
		Datum(Dependent=359, Independent=220)
		Datum(Dependent=359.534, Independent=-3.63798e-12)
		Datum(Dependent=360, Independent=-3.63798e-12)
	$end 'Data'
$end 'SolutionData'
