$begin 'SolutionData'
	Type='PhaseCurrent1b'
		Datum(Dependent=289.714, Independent=29.5003)
		Datum(Dependent=290, Independent=29.0482)
		Datum(Dependent=290.425, Independent=28.375)
		Datum(Dependent=291, Independent=27.6612)
		Datum(Dependent=291.56, Independent=26.9653)
		Datum(Dependent=292, Independent=26.2663)
		Datum(Dependent=292.34, Independent=25.7256)
		Datum(Dependent=293, Independent=25.1509)
		Datum(Dependent=293.6, Independent=24.6274)
		Datum(Dependent=294, Independent=24.1282)
		Datum(Dependent=294.407, Independent=23.6204)
		Datum(Dependent=295, Independent=23.1013)
		Datum(Dependent=295.592, Independent=22.5817)
		Datum(Dependent=296, Independent=21.93)
		Datum(Dependent=296.501, Independent=21.1293)
		Datum(Dependent=297, Independent=20.5061)
		Datum(Dependent=297.488, Independent=19.8971)
		Datum(Dependent=298, Independent=19.078)
		Datum(Dependent=298.468, Independent=18.3291)
		Datum(Dependent=299, Independent=17.8599)
		Datum(Dependent=299.544, Independent=17.3801)
		Datum(Dependent=300, Independent=16.8122)
		Datum(Dependent=300.466, Independent=16.2329)
		Datum(Dependent=301, Independent=15.7622)
		Datum(Dependent=301.469, Independent=15.3489)
		Datum(Dependent=302, Independent=14.5)
		Datum(Dependent=302.565, Independent=13.5962)
		Datum(Dependent=303, Independent=13.0567)
		Datum(Dependent=303.427, Independent=12.5277)
		Datum(Dependent=304, Independent=11.6095)
		Datum(Dependent=304.596, Independent=10.6534)
		Datum(Dependent=305, Independent=10.2955)
		Datum(Dependent=305.477, Independent=9.87163)
		Datum(Dependent=306, Independent=9.22118)
		Datum(Dependent=306.536, Independent=8.554349999999999)
		Datum(Dependent=307, Independent=8.140599999999999)
		Datum(Dependent=307.347, Independent=7.8314)
		Datum(Dependent=308, Independent=6.77733)
		Datum(Dependent=308.617, Independent=5.78055)
		Datum(Dependent=309, Independent=5.30385)
		Datum(Dependent=309.377, Independent=4.83446)
		Datum(Dependent=310, Independent=3.82782)
		Datum(Dependent=310.723, Independent=2.65859)
		Datum(Dependent=311, Independent=2.41059)
		Datum(Dependent=311.4, Independent=2.05191)
		Datum(Dependent=312, Independent=1.30596)
		Datum(Dependent=312.617, Independent=0.539644)
		Datum(Dependent=313, Independent=0.196811)
		Datum(Dependent=313.225, Independent=-0.00491689)
		Datum(Dependent=314, Independent=-1.2569)
		Datum(Dependent=314.657, Independent=-2.319)
		Datum(Dependent=315, Independent=-2.74289)
		Datum(Dependent=315.339, Independent=-3.16171)
		Datum(Dependent=316, Independent=-4.22798)
		Datum(Dependent=316.848, Independent=-5.59462)
		Datum(Dependent=317, Independent=-5.72965)
		Datum(Dependent=317.314, Independent=-6.00756)
		Datum(Dependent=318, Independent=-6.84921)
		Datum(Dependent=318.708, Independent=-7.71622)
		Datum(Dependent=319, Independent=-7.97404)
		Datum(Dependent=319.107, Independent=-8.06873)
		Datum(Dependent=320, Independent=-9.507099999999999)
		Datum(Dependent=320.684, Independent=-10.61)
		Datum(Dependent=321, Independent=-10.9964)
		Datum(Dependent=321.314, Independent=-11.3802)
		Datum(Dependent=322, Independent=-12.4867)
		Datum(Dependent=322.968, Independent=-14.0478)
		Datum(Dependent=323, Independent=-14.0758)
		Datum(Dependent=323.219, Independent=-14.2684)
		Datum(Dependent=324, Independent=-15.2183)
		Datum(Dependent=324.808, Independent=-16.1971)
		Datum(Dependent=324.993, Independent=-16.3581)
		Datum(Dependent=325, Independent=-16.3693)
		Datum(Dependent=326, Independent=-17.9692)
		Datum(Dependent=326.698, Independent=-19.0831)
		Datum(Dependent=327, Independent=-19.444)
		Datum(Dependent=327.301, Independent=-19.8033)
		Datum(Dependent=328, Independent=-20.9113)
		Datum(Dependent=329, Independent=-22.4891)
		Datum(Dependent=329.083, Independent=-22.6205)
		Datum(Dependent=329.116, Independent=-22.6479)
		Datum(Dependent=330, Independent=-23.6771)
		Datum(Dependent=330.884, Independent=-24.6952)
		Datum(Dependent=330.917, Independent=-24.757)
		Datum(Dependent=331, Independent=-24.8865)
		Datum(Dependent=332, Independent=-26.4278)
		Datum(Dependent=332.699, Independent=-27.4982)
		Datum(Dependent=333, Independent=-27.8358)
		Datum(Dependent=333.302, Independent=-28.1726)
		Datum(Dependent=334, Independent=-29.2293)
		Datum(Dependent=335, Independent=-30.7292)
		Datum(Dependent=335.007, Independent=-30.7397)
		Datum(Dependent=335.192, Independent=-31.078)
		Datum(Dependent=336, Independent=-31.9467)
		Datum(Dependent=336.781, Independent=-32.7781)
		Datum(Dependent=337, Independent=-33.1738)
		Datum(Dependent=337.032, Independent=-33.2312)
		Datum(Dependent=338, Independent=-34.6493)
		Datum(Dependent=338.686, Independent=-35.6497)
		Datum(Dependent=339, Independent=-35.9757)
		Datum(Dependent=339.316, Independent=-36.3026)
		Datum(Dependent=340, Independent=-37.2907)
		Datum(Dependent=340.893, Independent=-38.5717)
		Datum(Dependent=341, Independent=-38.7615)
		Datum(Dependent=341.292, Independent=-39.2776)
		Datum(Dependent=342, Independent=-39.9874)
		Datum(Dependent=342.686, Independent=-40.6687)
		Datum(Dependent=343, Independent=-41.2165)
		Datum(Dependent=343.152, Independent=-41.4821)
		Datum(Dependent=344, Independent=-42.6643)
		Datum(Dependent=344.661, Independent=-43.5791)
		Datum(Dependent=345, Independent=-43.9031)
		Datum(Dependent=345.343, Independent=-44.2283)
		Datum(Dependent=346, Independent=-45.1207)
		Datum(Dependent=346.775, Independent=-46.1591)
		Datum(Dependent=347, Independent=-46.5372)
		Datum(Dependent=347.383, Independent=-47.1766)
		Datum(Dependent=348, Independent=-47.7249)
		Datum(Dependent=348.6, Independent=-48.25)
		Datum(Dependent=349, Independent=-48.9044)
		Datum(Dependent=349.277, Independent=-49.3555)
		Datum(Dependent=350, Independent=-50.2757)
		Datum(Dependent=350.623, Independent=-51.0605)
		Datum(Dependent=351, Independent=-51.3715)
		Datum(Dependent=351.383, Independent=-51.6846)
		Datum(Dependent=352, Independent=-52.4477)
		Datum(Dependent=352.653, Independent=-53.2486)
		Datum(Dependent=353, Independent=-53.7918)
		Datum(Dependent=353.464, Independent=-54.5165)
		Datum(Dependent=354, Independent=-54.9325)
		Datum(Dependent=354.523, Independent=-55.334)
		Datum(Dependent=355, Independent=-56.0688)
		Datum(Dependent=355.404, Independent=-56.6885)
		Datum(Dependent=356, Independent=-57.3895)
		Datum(Dependent=356.573, Independent=-58.0584)
		Datum(Dependent=357, Independent=-58.3697)
		Datum(Dependent=357.435, Independent=-58.6839)
		Datum(Dependent=358, Independent=-59.33)
		Datum(Dependent=358.531, Independent=-59.932)
		Datum(Dependent=359, Independent=-60.6265)
		Datum(Dependent=359.534, Independent=-61.4128)
		Datum(Dependent=360, Independent=-61.7275)
	$end 'Data'
$end 'SolutionData'
