$begin 'SolutionData'
	Type='PhaseVoltage'
		Datum(Dependent=295, Independent=-167.613)
		Datum(Dependent=295.592, Independent=-94.3617)
		Datum(Dependent=296, Independent=-94.3617)
		Datum(Dependent=296.501, Independent=-21.0793)
		Datum(Dependent=297, Independent=-21.0793)
		Datum(Dependent=297.488, Independent=-94.3616)
		Datum(Dependent=298, Independent=-94.3616)
		Datum(Dependent=298.468, Independent=-167.5)
		Datum(Dependent=299, Independent=-167.5)
		Datum(Dependent=299.544, Independent=-20.5132)
		Datum(Dependent=300, Independent=-20.5132)
		Datum(Dependent=300.466, Independent=-166.777)
		Datum(Dependent=301, Independent=-166.777)
		Datum(Dependent=301.469, Independent=-93.045)
		Datum(Dependent=302, Independent=-93.045)
		Datum(Dependent=302.565, Independent=-19.528)
		Datum(Dependent=303, Independent=-19.528)
		Datum(Dependent=303.427, Independent=-93.04430000000001)
		Datum(Dependent=304, Independent=-93.04430000000001)
		Datum(Dependent=304.596, Independent=-166.773)
		Datum(Dependent=305, Independent=-166.773)
		Datum(Dependent=305.477, Independent=-20.5084)
		Datum(Dependent=306, Independent=-20.5084)
		Datum(Dependent=306.536, Independent=-167.494)
		Datum(Dependent=307, Independent=-167.494)
		Datum(Dependent=307.347, Independent=-94.3532)
		Datum(Dependent=308, Independent=-94.3532)
		Datum(Dependent=308.617, Independent=-21.0699)
		Datum(Dependent=309, Independent=-21.0699)
		Datum(Dependent=309.377, Independent=-94.3519)
		Datum(Dependent=310, Independent=-94.3519)
		Datum(Dependent=310.723, Independent=-167.599)
		Datum(Dependent=311, Independent=-167.599)
		Datum(Dependent=311.4, Independent=-20.8142)
		Datum(Dependent=312, Independent=-20.8142)
		Datum(Dependent=312.617, Independent=-167.257)
		Datum(Dependent=313, Independent=-167.257)
		Datum(Dependent=313.225, Independent=-93.5457)
		Datum(Dependent=314, Independent=-93.5457)
		Datum(Dependent=314.657, Independent=-19.7006)
		Datum(Dependent=315, Independent=-19.7006)
		Datum(Dependent=315.339, Independent=-92.4332)
		Datum(Dependent=316, Independent=-92.4332)
		Datum(Dependent=316.848, Independent=-165.139)
		Datum(Dependent=317, Independent=-165.139)
		Datum(Dependent=317.314, Independent=-18.0357)
		Datum(Dependent=318, Independent=-18.0357)
		Datum(Dependent=318.708, Independent=-164.632)
		Datum(Dependent=319, Independent=-164.632)
		Datum(Dependent=319.107, Independent=-91.37269999999999)
		Datum(Dependent=320, Independent=-91.37269999999999)
		Datum(Dependent=320.684, Independent=-18.0492)
		Datum(Dependent=321, Independent=-18.0492)
		Datum(Dependent=321.314, Independent=-91.2713)
		Datum(Dependent=322, Independent=-91.2713)
		Datum(Dependent=322.968, Independent=-164.242)
		Datum(Dependent=323, Independent=-164.242)
		Datum(Dependent=323.219, Independent=-16.9371)
		Datum(Dependent=324, Independent=-16.9371)
		Datum(Dependent=324.808, Independent=-162.692)
		Datum(Dependent=324.993, Independent=-89.3509)
		Datum(Dependent=325, Independent=-89.3509)
		Datum(Dependent=326, Independent=-88.1246)
		Datum(Dependent=326.698, Independent=-13.3084)
		Datum(Dependent=327, Independent=-13.3084)
		Datum(Dependent=327.301, Independent=-84.9699)
		Datum(Dependent=328, Independent=-84.9699)
		Datum(Dependent=329, Independent=-83.1412)
		Datum(Dependent=329.083, Independent=-156.255)
		Datum(Dependent=329.116, Independent=-7.76916)
		Datum(Dependent=330, Independent=-7.76916)
		Datum(Dependent=330.884, Independent=67.7659)
		Datum(Dependent=330.917, Independent=-78.6785)
		Datum(Dependent=331, Independent=-78.6785)
		Datum(Dependent=332, Independent=-76.0004)
		Datum(Dependent=332.699, Independent=1.06581e-12)
		Datum(Dependent=333, Independent=1.06581e-12)
		Datum(Dependent=333.302, Independent=-70.6664)
		Datum(Dependent=334, Independent=-70.6664)
		Datum(Dependent=335, Independent=-67.98990000000001)
		Datum(Dependent=335.007, Independent=79.18770000000001)
		Datum(Dependent=335.192, Independent=7.76709)
		Datum(Dependent=336, Independent=7.76709)
		Datum(Dependent=336.781, Independent=83.1392)
		Datum(Dependent=337, Independent=83.1392)
		Datum(Dependent=337.032, Independent=-61.7024)
		Datum(Dependent=338, Independent=-61.7024)
		Datum(Dependent=338.686, Independent=13.3013)
		Datum(Dependent=339, Independent=13.3013)
		Datum(Dependent=339.316, Independent=-58.5505)
		Datum(Dependent=340, Independent=-58.5505)
		Datum(Dependent=340.893, Independent=89.33750000000001)
		Datum(Dependent=341, Independent=89.33750000000001)
		Datum(Dependent=341.292, Independent=16.9236)
		Datum(Dependent=342, Independent=16.9236)
		Datum(Dependent=342.686, Independent=90.89570000000001)
		Datum(Dependent=343, Independent=90.89570000000001)
		Datum(Dependent=343.152, Independent=-55.412)
		Datum(Dependent=344, Independent=-55.412)
		Datum(Dependent=344.661, Independent=18.0301)
		Datum(Dependent=345, Independent=18.0301)
		Datum(Dependent=345.343, Independent=-55.3151)
		Datum(Dependent=346, Independent=-55.3151)
		Datum(Dependent=346.775, Independent=91.2747)
		Datum(Dependent=347, Independent=91.2747)
		Datum(Dependent=347.383, Independent=18.012)
		Datum(Dependent=348, Independent=18.012)
		Datum(Dependent=348.6, Independent=91.7813)
		Datum(Dependent=349, Independent=91.7813)
		Datum(Dependent=349.277, Independent=-54.2617)
		Datum(Dependent=350, Independent=-54.2617)
		Datum(Dependent=350.623, Independent=19.6696)
		Datum(Dependent=351, Independent=19.6696)
		Datum(Dependent=351.383, Independent=-53.1548)
		Datum(Dependent=352, Independent=-53.1548)
		Datum(Dependent=352.653, Independent=93.8857)
		Datum(Dependent=353, Independent=93.8857)
		Datum(Dependent=353.464, Independent=20.776)
		Datum(Dependent=354, Independent=20.776)
		Datum(Dependent=354.523, Independent=94.2272)
		Datum(Dependent=355, Independent=94.2272)
		Datum(Dependent=355.404, Independent=-52.3569)
		Datum(Dependent=356, Independent=-52.3569)
		Datum(Dependent=356.573, Independent=21.026)
		Datum(Dependent=357, Independent=21.026)
		Datum(Dependent=357.435, Independent=-52.3586)
		Datum(Dependent=358, Independent=-52.3586)
		Datum(Dependent=358.531, Independent=94.1129)
		Datum(Dependent=359, Independent=94.1129)
		Datum(Dependent=359.534, Independent=20.4607)
		Datum(Dependent=360, Independent=20.4607)
	$end 'Data'
$end 'SolutionData'
