$begin 'SolutionData'
	Type='PhaseCurrent1a'
		Datum(Dependent=292, Independent=-66.47450000000001)
		Datum(Dependent=292.34, Independent=-66.46299999999999)
		Datum(Dependent=293, Independent=-66.6806)
		Datum(Dependent=293.6, Independent=-66.8717)
		Datum(Dependent=294, Independent=-66.6754)
		Datum(Dependent=294.407, Independent=-66.47320000000001)
		Datum(Dependent=295, Independent=-66.6482)
		Datum(Dependent=295.592, Independent=-66.81699999999999)
		Datum(Dependent=296, Independent=-66.77970000000001)
		Datum(Dependent=296.501, Independent=-66.7304)
		Datum(Dependent=297, Independent=-66.46259999999999)
		Datum(Dependent=297.488, Independent=-66.1972)
		Datum(Dependent=298, Independent=-66.1356)
		Datum(Dependent=298.468, Independent=-66.07599999999999)
		Datum(Dependent=299, Independent=-66.1978)
		Datum(Dependent=299.544, Independent=-66.3169)
		Datum(Dependent=300, Independent=-66.0501)
		Datum(Dependent=300.466, Independent=-65.7739)
		Datum(Dependent=301, Independent=-65.8746)
		Datum(Dependent=301.469, Independent=-65.9577)
		Datum(Dependent=302, Independent=-65.8537)
		Datum(Dependent=302.565, Independent=-65.736)
		Datum(Dependent=303, Independent=-65.45350000000001)
		Datum(Dependent=303.427, Independent=-65.17230000000001)
		Datum(Dependent=304, Independent=-65.0343)
		Datum(Dependent=304.596, Independent=-64.8823)
		Datum(Dependent=305, Independent=-64.91930000000001)
		Datum(Dependent=305.477, Independent=-64.9569)
		Datum(Dependent=306, Independent=-64.5812)
		Datum(Dependent=306.536, Independent=-64.19070000000001)
		Datum(Dependent=307, Independent=-64.2127)
		Datum(Dependent=307.347, Independent=-64.2268)
		Datum(Dependent=308, Independent=-64.0153)
		Datum(Dependent=308.617, Independent=-63.8094)
		Datum(Dependent=309, Independent=-63.5149)
		Datum(Dependent=309.377, Independent=-63.2227)
		Datum(Dependent=310, Independent=-63.002)
		Datum(Dependent=310.723, Independent=-62.7378)
		Datum(Dependent=311, Independent=-62.732)
		Datum(Dependent=311.4, Independent=-62.7208)
		Datum(Dependent=312, Independent=-62.2324)
		Datum(Dependent=312.617, Independent=-61.7246)
		Datum(Dependent=313, Independent=-61.7038)
		Datum(Dependent=313.225, Independent=-61.6907)
		Datum(Dependent=314, Independent=-61.3678)
		Datum(Dependent=314.657, Independent=-61.0866)
		Datum(Dependent=315, Independent=-60.7913)
		Datum(Dependent=315.339, Independent=-60.4974)
		Datum(Dependent=316, Independent=-60.1975)
		Datum(Dependent=316.848, Independent=-59.7969)
		Datum(Dependent=317, Independent=-59.7767)
		Datum(Dependent=317.314, Independent=-59.7325)
		Datum(Dependent=318, Independent=-59.0989)
		Datum(Dependent=318.708, Independent=-58.4345)
		Datum(Dependent=319, Independent=-58.382)
		Datum(Dependent=319.107, Independent=-58.3624)
		Datum(Dependent=320, Independent=-57.876)
		Datum(Dependent=320.684, Independent=-57.4927)
		Datum(Dependent=321, Independent=-57.1806)
		Datum(Dependent=321.314, Independent=-56.8687)
		Datum(Dependent=322, Independent=-56.4678)
		Datum(Dependent=322.968, Independent=-55.8865)
		Datum(Dependent=323, Independent=-55.8782)
		Datum(Dependent=323.219, Independent=-55.8201)
		Datum(Dependent=324, Independent=-55.0118)
		Datum(Dependent=324.808, Independent=-54.1678)
		Datum(Dependent=324.993, Independent=-54.1141)
		Datum(Dependent=325, Independent=-54.1097)
		Datum(Dependent=326, Independent=-53.4681)
		Datum(Dependent=326.698, Independent=-53.0138)
		Datum(Dependent=327, Independent=-52.6907)
		Datum(Dependent=327.301, Independent=-52.3673)
		Datum(Dependent=328, Independent=-51.9013)
		Datum(Dependent=329, Independent=-51.2214)
		Datum(Dependent=329.083, Independent=-51.1647)
		Datum(Dependent=329.116, Independent=-51.1534)
		Datum(Dependent=330, Independent=-50.1764)
		Datum(Dependent=330.884, Independent=-49.189)
		Datum(Dependent=330.917, Independent=-49.1415)
		Datum(Dependent=331, Independent=-49.0825)
		Datum(Dependent=332, Independent=-48.3569)
		Datum(Dependent=332.699, Independent=-47.8411)
		Datum(Dependent=333, Independent=-47.4945)
		Datum(Dependent=333.302, Independent=-47.1458)
		Datum(Dependent=334, Independent=-46.6155)
		Datum(Dependent=335, Independent=-45.8389)
		Datum(Dependent=335.007, Independent=-45.8335)
		Datum(Dependent=335.192, Independent=-45.553)
		Datum(Dependent=336, Independent=-44.5877)
		Datum(Dependent=336.781, Independent=-43.648)
		Datum(Dependent=337, Independent=-43.3113)
		Datum(Dependent=337.032, Independent=-43.2624)
		Datum(Dependent=338, Independent=-42.473)
		Datum(Dependent=338.686, Independent=-41.9078)
		Datum(Dependent=339, Independent=-41.5235)
		Datum(Dependent=339.316, Independent=-41.1359)
		Datum(Dependent=340, Independent=-40.5635)
		Datum(Dependent=340.893, Independent=-39.8092)
		Datum(Dependent=341, Independent=-39.64)
		Datum(Dependent=341.292, Independent=-39.1789)
		Datum(Dependent=342, Independent=-38.2971)
		Datum(Dependent=342.686, Independent=-37.4408)
		Datum(Dependent=343, Independent=-36.9431)
		Datum(Dependent=343.152, Independent=-36.7015)
		Datum(Dependent=344, Independent=-35.9711)
		Datum(Dependent=344.661, Independent=-35.4)
		Datum(Dependent=345, Independent=-34.9751)
		Datum(Dependent=345.343, Independent=-34.5455)
		Datum(Dependent=346, Independent=-33.9754)
		Datum(Dependent=346.775, Independent=-33.3018)
		Datum(Dependent=347, Independent=-32.9419)
		Datum(Dependent=347.383, Independent=-32.3303)
		Datum(Dependent=348, Independent=-31.5556)
		Datum(Dependent=348.6, Independent=-30.8017)
		Datum(Dependent=349, Independent=-30.1612)
		Datum(Dependent=349.277, Independent=-29.7178)
		Datum(Dependent=350, Independent=-29.0796)
		Datum(Dependent=350.623, Independent=-28.5274)
		Datum(Dependent=351, Independent=-28.0502)
		Datum(Dependent=351.383, Independent=-27.5655)
		Datum(Dependent=352, Independent=-27.0145)
		Datum(Dependent=352.653, Independent=-26.4294)
		Datum(Dependent=353, Independent=-25.8685)
		Datum(Dependent=353.464, Independent=-25.1166)
		Datum(Dependent=354, Independent=-24.4347)
		Datum(Dependent=354.523, Independent=-23.7693)
		Datum(Dependent=355, Independent=-22.9952)
		Datum(Dependent=355.404, Independent=-22.3398)
		Datum(Dependent=356, Independent=-21.8008)
		Datum(Dependent=356.573, Independent=-21.2816)
		Datum(Dependent=357, Independent=-20.7377)
		Datum(Dependent=357.435, Independent=-20.1834)
		Datum(Dependent=358, Independent=-19.6706)
		Datum(Dependent=358.531, Independent=-19.1885)
		Datum(Dependent=359, Independent=-18.4246)
		Datum(Dependent=359.534, Independent=-17.5546)
		Datum(Dependent=360, Independent=-16.9621)
	$end 'Data'
$end 'SolutionData'
