$begin 'SolutionData'
	Type='PhaseCurrent1c'
		Datum(Dependent=289.714, Independent=37.4865)
		Datum(Dependent=290, Independent=37.9417)
		Datum(Dependent=290.425, Independent=38.6153)
		Datum(Dependent=291, Independent=39.0773)
		Datum(Dependent=291.56, Independent=39.5218)
		Datum(Dependent=292, Independent=40.2083)
		Datum(Dependent=292.34, Independent=40.7374)
		Datum(Dependent=293, Independent=41.5298)
		Datum(Dependent=293.6, Independent=42.2444)
		Datum(Dependent=294, Independent=42.5473)
		Datum(Dependent=294.407, Independent=42.8528)
		Datum(Dependent=295, Independent=43.547)
		Datum(Dependent=295.592, Independent=44.2353)
		Datum(Dependent=296, Independent=44.8498)
		Datum(Dependent=296.501, Independent=45.601)
		Datum(Dependent=297, Independent=45.9565)
		Datum(Dependent=297.488, Independent=46.3002)
		Datum(Dependent=298, Independent=47.0576)
		Datum(Dependent=298.468, Independent=47.7469)
		Datum(Dependent=299, Independent=48.3379)
		Datum(Dependent=299.544, Independent=48.9368)
		Datum(Dependent=300, Independent=49.238)
		Datum(Dependent=300.466, Independent=49.5411)
		Datum(Dependent=301, Independent=50.1124)
		Datum(Dependent=301.469, Independent=50.6088)
		Datum(Dependent=302, Independent=51.3537)
		Datum(Dependent=302.565, Independent=52.1398)
		Datum(Dependent=303, Independent=52.3968)
		Datum(Dependent=303.427, Independent=52.6447)
		Datum(Dependent=304, Independent=53.4248)
		Datum(Dependent=304.596, Independent=54.2289)
		Datum(Dependent=305, Independent=54.6238)
		Datum(Dependent=305.477, Independent=55.0853)
		Datum(Dependent=306, Independent=55.3601)
		Datum(Dependent=306.536, Independent=55.6364)
		Datum(Dependent=307, Independent=56.0721)
		Datum(Dependent=307.347, Independent=56.3954)
		Datum(Dependent=308, Independent=57.238)
		Datum(Dependent=308.617, Independent=58.0288)
		Datum(Dependent=309, Independent=58.211)
		Datum(Dependent=309.377, Independent=58.3883)
		Datum(Dependent=310, Independent=59.1742)
		Datum(Dependent=310.723, Independent=60.0792)
		Datum(Dependent=311, Independent=60.3214)
		Datum(Dependent=311.4, Independent=60.6689)
		Datum(Dependent=312, Independent=60.9264)
		Datum(Dependent=312.617, Independent=61.1849)
		Datum(Dependent=313, Independent=61.507)
		Datum(Dependent=313.225, Independent=61.6956)
		Datum(Dependent=314, Independent=62.6247)
		Datum(Dependent=314.657, Independent=63.4056)
		Datum(Dependent=315, Independent=63.5342)
		Datum(Dependent=315.339, Independent=63.6591)
		Datum(Dependent=316, Independent=64.4255)
		Datum(Dependent=316.848, Independent=65.3916)
		Datum(Dependent=317, Independent=65.5063)
		Datum(Dependent=317.314, Independent=65.7401)
		Datum(Dependent=318, Independent=65.9481)
		Datum(Dependent=318.708, Independent=66.1507)
		Datum(Dependent=319, Independent=66.35599999999999)
		Datum(Dependent=319.107, Independent=66.4311)
		Datum(Dependent=320, Independent=67.3831)
		Datum(Dependent=320.684, Independent=68.1028)
		Datum(Dependent=321, Independent=68.17700000000001)
		Datum(Dependent=321.314, Independent=68.2488)
		Datum(Dependent=322, Independent=68.95440000000001)
		Datum(Dependent=322.968, Independent=69.93429999999999)
		Datum(Dependent=323, Independent=69.95399999999999)
		Datum(Dependent=323.219, Independent=70.08839999999999)
		Datum(Dependent=324, Independent=70.23009999999999)
		Datum(Dependent=324.808, Independent=70.36490000000001)
		Datum(Dependent=324.993, Independent=70.4722)
		Datum(Dependent=325, Independent=70.479)
		Datum(Dependent=326, Independent=71.43729999999999)
		Datum(Dependent=326.698, Independent=72.09690000000001)
		Datum(Dependent=327, Independent=72.1347)
		Datum(Dependent=327.301, Independent=72.17059999999999)
		Datum(Dependent=328, Independent=72.81270000000001)
		Datum(Dependent=329, Independent=73.7105)
		Datum(Dependent=329.083, Independent=73.7852)
		Datum(Dependent=329.116, Independent=73.8013)
		Datum(Dependent=330, Independent=73.8536)
		Datum(Dependent=330.884, Independent=73.88420000000001)
		Datum(Dependent=330.917, Independent=73.8985)
		Datum(Dependent=331, Independent=73.96899999999999)
		Datum(Dependent=332, Independent=74.7846)
		Datum(Dependent=332.699, Independent=75.3394)
		Datum(Dependent=333, Independent=75.33029999999999)
		Datum(Dependent=333.302, Independent=75.3184)
		Datum(Dependent=334, Independent=75.84480000000001)
		Datum(Dependent=335, Independent=76.5681)
		Datum(Dependent=335.007, Independent=76.5732)
		Datum(Dependent=335.192, Independent=76.631)
		Datum(Dependent=336, Independent=76.53440000000001)
		Datum(Dependent=336.781, Independent=76.42610000000001)
		Datum(Dependent=337, Independent=76.4851)
		Datum(Dependent=337.032, Independent=76.4936)
		Datum(Dependent=338, Independent=77.1223)
		Datum(Dependent=338.686, Independent=77.55759999999999)
		Datum(Dependent=339, Independent=77.4992)
		Datum(Dependent=339.316, Independent=77.4385)
		Datum(Dependent=340, Independent=77.85420000000001)
		Datum(Dependent=340.893, Independent=78.3809)
		Datum(Dependent=341, Independent=78.4016)
		Datum(Dependent=341.292, Independent=78.45650000000001)
		Datum(Dependent=342, Independent=78.28449999999999)
		Datum(Dependent=342.686, Independent=78.1095)
		Datum(Dependent=343, Independent=78.1596)
		Datum(Dependent=343.152, Independent=78.1836)
		Datum(Dependent=344, Independent=78.6354)
		Datum(Dependent=344.661, Independent=78.9791)
		Datum(Dependent=345, Independent=78.87820000000001)
		Datum(Dependent=345.343, Independent=78.77379999999999)
		Datum(Dependent=346, Independent=79.09610000000001)
		Datum(Dependent=346.775, Independent=79.461)
		Datum(Dependent=347, Independent=79.4791)
		Datum(Dependent=347.383, Independent=79.5069)
		Datum(Dependent=348, Independent=79.2805)
		Datum(Dependent=348.6, Independent=79.0517)
		Datum(Dependent=349, Independent=79.0656)
		Datum(Dependent=349.277, Independent=79.0733)
		Datum(Dependent=350, Independent=79.3552)
		Datum(Dependent=350.623, Independent=79.5879)
		Datum(Dependent=351, Independent=79.4218)
		Datum(Dependent=351.383, Independent=79.2501)
		Datum(Dependent=352, Independent=79.4622)
		Datum(Dependent=352.653, Independent=79.678)
		Datum(Dependent=353, Independent=79.66030000000001)
		Datum(Dependent=353.464, Independent=79.633)
		Datum(Dependent=354, Independent=79.3672)
		Datum(Dependent=354.523, Independent=79.1033)
		Datum(Dependent=355, Independent=79.06399999999999)
		Datum(Dependent=355.404, Independent=79.0282)
		Datum(Dependent=356, Independent=79.19029999999999)
		Datum(Dependent=356.573, Independent=79.34)
		Datum(Dependent=357, Independent=79.1074)
		Datum(Dependent=357.435, Independent=78.8673)
		Datum(Dependent=358, Independent=79.00060000000001)
		Datum(Dependent=358.531, Independent=79.12050000000001)
		Datum(Dependent=359, Independent=79.05110000000001)
		Datum(Dependent=359.534, Independent=78.9674)
		Datum(Dependent=360, Independent=78.6896)
	$end 'Data'
$end 'SolutionData'
