$begin 'SolutionData'
	Type='SourceCurrent'
		Datum(Dependent=310, Independent=59.1742)
		Datum(Dependent=310.723, Independent=62.7378)
		Datum(Dependent=311, Independent=62.732)
		Datum(Dependent=311.4, Independent=0)
		Datum(Dependent=312, Independent=0)
		Datum(Dependent=312.617, Independent=61.7246)
		Datum(Dependent=313, Independent=61.7038)
		Datum(Dependent=313.225, Independent=61.6956)
		Datum(Dependent=314, Independent=62.6247)
		Datum(Dependent=314.657, Independent=0)
		Datum(Dependent=315, Independent=0)
		Datum(Dependent=315.339, Independent=63.6591)
		Datum(Dependent=316, Independent=64.4255)
		Datum(Dependent=316.848, Independent=59.7969)
		Datum(Dependent=317, Independent=59.7767)
		Datum(Dependent=317.314, Independent=0)
		Datum(Dependent=318, Independent=0)
		Datum(Dependent=318.708, Independent=58.4345)
		Datum(Dependent=319, Independent=58.382)
		Datum(Dependent=319.107, Independent=66.4311)
		Datum(Dependent=320, Independent=67.3831)
		Datum(Dependent=320.684, Independent=0)
		Datum(Dependent=321, Independent=0)
		Datum(Dependent=321.314, Independent=68.2488)
		Datum(Dependent=322, Independent=68.95440000000001)
		Datum(Dependent=322.968, Independent=55.8865)
		Datum(Dependent=323, Independent=55.8782)
		Datum(Dependent=323.219, Independent=0)
		Datum(Dependent=324, Independent=0)
		Datum(Dependent=324.808, Independent=54.1678)
		Datum(Dependent=324.993, Independent=70.4722)
		Datum(Dependent=325, Independent=70.479)
		Datum(Dependent=326, Independent=71.43729999999999)
		Datum(Dependent=326.698, Independent=0)
		Datum(Dependent=327, Independent=0)
		Datum(Dependent=327.301, Independent=72.17059999999999)
		Datum(Dependent=328, Independent=72.81270000000001)
		Datum(Dependent=329, Independent=73.7105)
		Datum(Dependent=329.083, Independent=51.1647)
		Datum(Dependent=329.116, Independent=0)
		Datum(Dependent=330, Independent=0)
		Datum(Dependent=330.884, Independent=24.6952)
		Datum(Dependent=330.917, Independent=73.8985)
		Datum(Dependent=331, Independent=73.96899999999999)
		Datum(Dependent=332, Independent=74.7846)
		Datum(Dependent=332.699, Independent=0)
		Datum(Dependent=333, Independent=0)
		Datum(Dependent=333.302, Independent=75.3184)
		Datum(Dependent=334, Independent=75.84480000000001)
		Datum(Dependent=335, Independent=76.5681)
		Datum(Dependent=335.007, Independent=30.7397)
		Datum(Dependent=335.192, Independent=0)
		Datum(Dependent=336, Independent=0)
		Datum(Dependent=336.781, Independent=32.7781)
		Datum(Dependent=337, Independent=33.1738)
		Datum(Dependent=337.032, Independent=76.4936)
		Datum(Dependent=338, Independent=77.1223)
		Datum(Dependent=338.686, Independent=0)
		Datum(Dependent=339, Independent=0)
		Datum(Dependent=339.316, Independent=77.4385)
		Datum(Dependent=340, Independent=77.85420000000001)
		Datum(Dependent=340.893, Independent=38.5717)
		Datum(Dependent=341, Independent=38.7615)
		Datum(Dependent=341.292, Independent=0)
		Datum(Dependent=342, Independent=0)
		Datum(Dependent=342.686, Independent=40.6687)
		Datum(Dependent=343, Independent=41.2165)
		Datum(Dependent=343.152, Independent=78.1836)
		Datum(Dependent=344, Independent=78.6354)
		Datum(Dependent=344.661, Independent=0)
		Datum(Dependent=345, Independent=0)
		Datum(Dependent=345.343, Independent=78.77379999999999)
		Datum(Dependent=346, Independent=79.09610000000001)
		Datum(Dependent=346.775, Independent=46.1591)
		Datum(Dependent=347, Independent=46.5372)
		Datum(Dependent=347.383, Independent=0)
		Datum(Dependent=348, Independent=0)
		Datum(Dependent=348.6, Independent=48.25)
		Datum(Dependent=349, Independent=48.9044)
		Datum(Dependent=349.277, Independent=79.0733)
		Datum(Dependent=350, Independent=79.3552)
		Datum(Dependent=350.623, Independent=0)
		Datum(Dependent=351, Independent=0)
		Datum(Dependent=351.383, Independent=79.2501)
		Datum(Dependent=352, Independent=79.4622)
		Datum(Dependent=352.653, Independent=53.2486)
		Datum(Dependent=353, Independent=53.7918)
		Datum(Dependent=353.464, Independent=0)
		Datum(Dependent=354, Independent=0)
		Datum(Dependent=354.523, Independent=55.334)
		Datum(Dependent=355, Independent=56.0688)
		Datum(Dependent=355.404, Independent=79.0282)
		Datum(Dependent=356, Independent=79.19029999999999)
		Datum(Dependent=356.573, Independent=0)
		Datum(Dependent=357, Independent=0)
		Datum(Dependent=357.435, Independent=78.8673)
		Datum(Dependent=358, Independent=79.00060000000001)
		Datum(Dependent=358.531, Independent=59.932)
		Datum(Dependent=359, Independent=60.6265)
		Datum(Dependent=359.534, Independent=0)
		Datum(Dependent=360, Independent=0)
	$end 'Data'
$end 'SolutionData'
